generation,individual,pre_learn_reward,post_learn_reward,agreement,entropy,agreement_agent_actions,agreement_expert_actions,agreement_env_flattened
18,15,0.9586734771728516,0.9494897723197937,0.9090909090909091,0.033828703437889504,"[2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
18,16,0.9494897723197937,0.0,0.8888888888888888,0.14431315518699453,"[2, 2, 2, 2, 0, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
18,17,0.954081654548645,0.9494897723197937,0.5,0.5097468508952725,"[2, 2, 0, 0, 0, 2, 1, 2, 2, 2]","[2, 1, 2, 2, 2, 2, 0, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
18,18,0.0,0.9586734771728516,1.0,0.015127080882666632,"[2, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
18,19,0.9494897723197937,0.0,1.0,0.2300515968222777,"[1, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,0,0.9586734771728516,0.954081654548645,0.9090909090909091,0.0476588803830964,"[2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2]","[2, 1, 2, 0, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,1,0.954081654548645,0.9586734771728516,0.8181818181818182,0.08599234682042152,"[2, 2, 2, 0, 0, 2, 2, 2, 1, 2, 2]","[2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,2,0.9494897723197937,0.9494897723197937,0.6,0.31584101510816254,"[2, 0, 0, 0, 2, 0, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,3,0.9586734771728516,0.954081654548645,0.8181818181818182,0.03763510646531358,"[2, 2, 2, 0, 0, 2, 2, 2, 1, 2, 2]","[2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,4,0.954081654548645,0.9494897723197937,1.0,0.07346352265449241,"[1, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,5,0.0,0.0,0.7,0.09569243206024854,"[2, 2, 0, 2, 0, 2, 0, 2, 2, 2]","[2, 1, 2, 2, 2, 2, 0, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,6,0.954081654548645,0.9265305995941162,0.9090909090909091,0.13127994232179066,"[2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2]","[2, 1, 2, 0, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,7,0.0,0.0,1.0,0.10544531738352296,"[2, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,8,0.9265305995941162,0.9586734771728516,0.8181818181818182,0.007528588227513764,"[1, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2]","[1, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,9,0.0,0.9494897723197937,0.8181818181818182,0.5860305795539883,"[1, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2]","[1, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,10,0.0,0.9494897723197937,1.0,0.03930365315781356,"[2, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,11,0.0,0.0,0.8888888888888888,0.018560798055577008,"[1, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,12,0.9586734771728516,0.954081654548645,0.9,0.09530312870629132,"[2, 2, 2, 2, 2, 2, 0, 2, 2, 2]","[2, 1, 2, 2, 2, 2, 0, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,13,0.0,0.954081654548645,0.6363636363636364,0.04968454126501456,"[2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2]","[1, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,14,0.9494897723197937,0.9494897723197937,1.0,0.021274428594753973,"[2, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,15,0.0,0.9494897723197937,0.6363636363636364,0.10420981100261477,"[2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2]","[2, 1, 2, 2, 2, 0, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,16,0.9265305995941162,0.9586734771728516,0.9090909090909091,0.041226522051147185,"[2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,17,0.0,0.9586734771728516,1.0,0.07155618750985013,"[2, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,18,0.0,0.9265305995941162,0.5454545454545454,0.014102283092638985,"[2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2]","[2, 1, 2, 2, 2, 0, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
19,19,0.0,0.0,0.9090909090909091,0.10947167702085737,"[2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2]","[2, 1, 2, 0, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,0,0.9586734771728516,0.0,0.8,0.2877867743372917,"[2, 0, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,1,0.9586734771728516,0.9586734771728516,0.6,0.04338788564465093,"[2, 0, 0, 0, 2, 0, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,2,0.9494897723197937,0.9494897723197937,0.7272727272727273,0.07462987045503476,"[2, 2, 0, 0, 0, 2, 2, 2, 1, 2, 2]","[2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,3,0.954081654548645,0.954081654548645,0.8181818181818182,0.010485073887846537,"[2, 2, 2, 0, 0, 2, 2, 2, 1, 2, 2]","[2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,4,0.9586734771728516,0.9494897723197937,0.6363636363636364,0.2133606684546976,"[1, 2, 1, 2, 2, 0, 2, 2, 2, 0, 2]","[1, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,5,0.9586734771728516,0.9494897723197937,0.5454545454545454,0.07075507380068302,"[2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 2]","[1, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,6,0.9494897723197937,0.9494897723197937,0.9090909090909091,0.027916084329428322,"[2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,7,0.9586734771728516,0.9494897723197937,0.9090909090909091,0.10027946516129305,"[2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,8,0.9586734771728516,0.954081654548645,0.5454545454545454,0.12065240913023222,"[2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 2]","[1, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,9,0.0,0.0,0.9,0.09715464575886157,"[2, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,10,0.954081654548645,0.9494897723197937,1.0,0.05716718828559599,"[2, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,11,0.0,0.0,0.8181818181818182,0.09340282476841821,"[1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2]","[1, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,12,0.9494897723197937,0.9494897723197937,0.7272727272727273,0.2248155278764304,"[2, 2, 0, 0, 0, 2, 2, 2, 1, 2, 2]","[2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,13,0.9494897723197937,0.9494897723197937,1.0,0.040511933224148707,"[2, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,14,0.9494897723197937,0.0,0.9090909090909091,0.05451960169540888,"[2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,15,0.9586734771728516,0.9586734771728516,1.0,0.15629105401767077,"[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,16,0.954081654548645,0.9494897723197937,0.6,0.01953684456465352,"[2, 0, 0, 0, 2, 0, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,17,0.0,0.954081654548645,0.9090909090909091,0.22898328132281193,"[2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,18,0.0,0.9494897723197937,0.8181818181818182,0.08726416610773992,"[2, 2, 2, 0, 0, 2, 2, 2, 1, 2, 2]","[2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
20,19,0.0,0.0,0.7,0.11258489949007829,"[2, 0, 2, 0, 2, 0, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,0,0.9494897723197937,0.0,0.9090909090909091,0.08316043792809877,"[1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,1,0.0,0.954081654548645,0.7,0.01109427806804888,"[2, 0, 2, 0, 2, 0, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,2,0.9494897723197937,0.9494897723197937,1.0,0.04904874786087829,"[2, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,3,0.9494897723197937,0.9311224222183228,0.7272727272727273,0.16720912666318732,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2]","[2, 1, 2, 2, 2, 0, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,4,0.9586734771728516,0.9494897723197937,1.0,0.3571056886267259,"[2, 2, 2, 2, 1, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,5,0.0,0.954081654548645,0.8,0.13936192576180806,"[2, 0, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 0, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,6,0.954081654548645,0.9586734771728516,0.5454545454545454,0.03892235428793356,"[2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2]","[2, 1, 2, 2, 2, 0, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,7,0.9265305995941162,0.9586734771728516,0.7272727272727273,0.062292956152103014,"[1, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2]","[1, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,8,0.9586734771728516,0.954081654548645,0.9090909090909091,0.07672081065829843,"[2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2]","[2, 1, 2, 0, 2, 2, 2, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
21,9,0.9265305995941162,0.0,0.7272727272727273,0.023497363785281777,"[1, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2]","[1, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1]"
